train_02251.jpg,happy
train_02252.jpg,fear
train_02253.jpg,happy
train_02254.jpg,happy
train_02255.jpg,happy
train_02256.jpg,neutral
train_02257.jpg,happy
train_02258.jpg,neutral
train_02259.jpg,neutral
train_02260.jpg,happy
train_02261.jpg,happy
train_02262.jpg,happy
train_02263.jpg,neutral
train_02264.jpg,fear
train_02265.jpg,happy
train_02266.jpg,neutral
train_02267.jpg,neutral
train_02268.jpg,happy
train_02269.jpg,happy
train_02270.jpg,happy
train_02271.jpg,happy
train_02272.jpg,neutral
train_02273.jpg,fear
train_02274.jpg,surprise
train_02275.jpg,happy
train_02276.jpg,happy
train_02277.jpg,happy
train_02278.jpg,happy
train_02279.jpg,surprise
train_02280.jpg,happy
train_02281.jpg,happy
train_02282.jpg,happy
train_02283.jpg,neutral
train_02284.jpg,neutral
train_02285.jpg,happy
train_02286.jpg,neutral
train_02287.jpg,happy
train_02288.jpg,neutral
train_02289.jpg,fear
train_02290.jpg,happy
train_02291.jpg,happy
train_02292.jpg,neutral
train_02293.jpg,neutral
train_02294.jpg,happy
train_02295.jpg,neutral
train_02296.jpg,neutral
train_02297.jpg,happy
train_02298.jpg,neutral
train_02299.jpg,happy
train_02300.jpg,happy
train_02301.jpg,happy
train_02302.jpg,fear
train_02303.jpg,neutral
train_02304.jpg,happy
train_02305.jpg,neutral
train_02306.jpg,happy
train_02307.jpg,neutral
train_02308.jpg,neutral
train_02309.jpg,happy
train_02310.jpg,neutral
train_02311.jpg,fear
train_02312.jpg,happy
train_02313.jpg,neutral
train_02314.jpg,neutral
train_02315.jpg,neutral
train_02316.jpg,neutral
train_02317.jpg,happy
train_02318.jpg,neutral
train_02319.jpg,neutral
train_02320.jpg,neutral
train_02321.jpg,happy
train_02322.jpg,happy
train_02323.jpg,neutral
train_02324.jpg,happy
train_02325.jpg,neutral
train_02326.jpg,neutral
train_02327.jpg,happy
train_02328.jpg,happy
train_02329.jpg,happy
train_02330.jpg,happy
train_02331.jpg,fear
train_02332.jpg,happy
train_02333.jpg,neutral
train_02334.jpg,neutral
train_02335.jpg,happy
train_02336.jpg,happy
train_02337.jpg,happy
train_02338.jpg,happy
train_02339.jpg,happy
train_02340.jpg,surprise
train_02341.jpg,happy
train_02342.jpg,neutral
train_02343.jpg,neutral
train_02344.jpg,happy
train_02345.jpg,happy
train_02346.jpg,neutral
train_02347.jpg,neutral
train_02348.jpg,happy
train_02349.jpg,happy
train_02350.jpg,happy
train_02351.jpg,happy
train_02352.jpg,neutral
train_02353.jpg,happy
train_02354.jpg,happy
train_02355.jpg,neutral
train_02356.jpg,happy
train_02357.jpg,happy
train_02358.jpg,happy
train_02359.jpg,neutral
train_02360.jpg,neutral
train_02361.jpg,happy
train_02362.jpg,neutral
train_02363.jpg,neutral
train_02364.jpg,happy
train_02365.jpg,angry
train_02366.jpg,happy
train_02367.jpg,surprise
train_02368.jpg,neutral
train_02369.jpg,neutral
train_02370.jpg,fear
train_02371.jpg,happy
train_02372.jpg,happy
train_02373.jpg,happy
train_02374.jpg,happy
train_02375.jpg,happy
train_02376.jpg,neutral
train_02377.jpg,happy
train_02378.jpg,happy
train_02379.jpg,neutral
train_02380.jpg,fear
train_02381.jpg,happy
train_02382.jpg,neutral
train_02383.jpg,surprise
train_02384.jpg,neutral
train_02385.jpg,happy
train_02386.jpg,neutral
train_02387.jpg,happy
train_02388.jpg,surprise
train_02389.jpg,happy
train_02390.jpg,happy
train_02391.jpg,happy
train_02392.jpg,neutral
train_02393.jpg,happy
train_02394.jpg,happy
train_02395.jpg,happy
train_02396.jpg,neutral
train_02397.jpg,fear
train_02398.jpg,neutral
train_02399.jpg,neutral
train_02400.jpg,neutral
train_02401.jpg,happy
train_02402.jpg,neutral
train_02403.jpg,neutral
train_02404.jpg,happy
train_02405.jpg,neutral
train_02406.jpg,neutral
train_02407.jpg,happy
train_02408.jpg,happy
train_02409.jpg,happy
train_02410.jpg,happy
train_02411.jpg,neutral
train_02412.jpg,neutral
train_02413.jpg,neutral
train_02414.jpg,happy
train_02415.jpg,surprise
train_02416.jpg,surprise
train_02417.jpg,happy
train_02418.jpg,happy
train_02419.jpg,happy
train_02420.jpg,happy
train_02421.jpg,neutral
train_02422.jpg,neutral
train_02423.jpg,neutral
train_02424.jpg,happy
train_02425.jpg,neutral
train_02426.jpg,happy
train_02427.jpg,neutral
